CustomerID,Preferred_Theme
CusID_09654,0.0
CusID_09727,0.0
CusID_07391,0.0
CusID_08577,0.0
CusID_08122,0.0
CusID_06138,0.0
CusID_00114,0.0
CusID_02654,0.0
CusID_09381,0.0
CusID_01541,0.0
CusID_06607,0.0
CusID_00371,0.0
CusID_05504,0.0
CusID_00329,0.0
CusID_09169,0.0
CusID_07029,0.0
CusID_02773,0.0
CusID_02051,0.0
CusID_07077,0.0
CusID_09063,0.0
CusID_06682,0.0
CusID_01134,0.0
CusID_04232,0.0
CusID_02720,0.0
CusID_00951,0.0
CusID_07457,0.0
CusID_01655,0.0
CusID_07191,0.0
CusID_09941,0.0
CusID_03886,0.0
CusID_08264,0.0
CusID_09669,0.0
CusID_03529,0.0
CusID_04467,0.0
CusID_07165,0.0
CusID_00863,0.0
CusID_01553,0.0
CusID_08602,0.0
CusID_05056,0.0
CusID_01583,0.0
CusID_04198,0.0
CusID_00132,0.0
CusID_05794,0.0
CusID_08524,0.0
CusID_09530,0.0
CusID_03407,0.0
CusID_07442,0.0
CusID_04377,0.0
CusID_01687,0.0
CusID_09402,0.0
CusID_09648,0.0
CusID_07445,0.0
CusID_06302,0.0
CusID_03411,0.0
CusID_05941,0.0
CusID_09624,0.0
CusID_01124,0.0
CusID_02484,0.0
CusID_04723,0.0
CusID_07796,0.0
CusID_08562,0.0
CusID_01118,0.0
CusID_04707,0.0
CusID_08825,0.0
CusID_06692,0.0
CusID_04209,0.0
CusID_09841,0.0
CusID_09156,0.0
CusID_02207,0.0
CusID_08723,0.0
CusID_00706,0.0
CusID_00109,0.0
CusID_02228,0.0
CusID_05542,0.0
CusID_04585,0.0
CusID_05855,0.0
CusID_09758,0.0
CusID_06425,0.0
CusID_04557,0.0
CusID_08377,0.0
CusID_01608,0.0
CusID_01306,0.0
CusID_02306,0.0
CusID_01940,0.0
CusID_01241,0.0
CusID_07063,0.0
CusID_07804,0.0
CusID_09137,0.0
CusID_06475,0.0
CusID_00189,0.0
CusID_04423,0.0
CusID_04961,0.0
CusID_06921,0.0
CusID_02660,0.0
CusID_01681,0.0
CusID_05723,0.0
CusID_00161,0.0
CusID_06935,0.0
CusID_09630,0.0
CusID_05298,0.0
CusID_05156,0.0
CusID_07103,0.0
CusID_09123,0.0
CusID_09780,0.0
CusID_04685,0.0
CusID_07352,0.0
CusID_07302,0.0
CusID_07060,0.0
CusID_05328,0.0
CusID_06930,0.0
CusID_07304,0.0
CusID_06366,0.0
CusID_02723,0.0
CusID_09977,0.0
CusID_04211,0.0
CusID_04041,0.0
CusID_01051,0.0
CusID_00252,0.0
CusID_01424,0.0
CusID_04719,0.0
CusID_05611,0.0
CusID_08035,0.0
CusID_09803,0.0
CusID_00869,0.0
CusID_03127,0.0
CusID_07787,0.0
CusID_00417,0.0
CusID_03497,0.0
CusID_04103,0.0
CusID_02112,0.0
CusID_07271,0.0
CusID_08289,0.0
CusID_03780,0.0
CusID_02081,0.0
CusID_00466,0.0
CusID_04746,0.0
CusID_04586,0.0
CusID_07499,0.0
CusID_09467,0.0
CusID_07118,0.0
CusID_06905,0.0
CusID_07997,0.0
CusID_09142,0.0
CusID_00050,0.0
CusID_05163,0.0
CusID_05884,0.0
CusID_08349,0.0
CusID_06026,0.0
CusID_00464,0.0
CusID_04766,0.0
CusID_01303,0.0
CusID_09705,0.0
CusID_06005,0.0
CusID_03018,0.0
CusID_06861,0.0
CusID_08996,0.0
CusID_03135,0.0
CusID_06651,0.0
CusID_09217,0.0
CusID_08263,0.0
CusID_08836,0.0
CusID_05213,0.0
CusID_03473,0.0
CusID_03466,0.0
CusID_05852,0.0
CusID_03534,0.0
CusID_02691,0.0
CusID_03418,0.0
CusID_00219,0.0
CusID_02379,0.0
CusID_09129,0.0
CusID_01772,0.0
CusID_04056,0.0
CusID_08413,0.0
CusID_07138,0.0
CusID_05604,0.0
CusID_05100,0.0
CusID_01325,0.0
CusID_02836,0.0
CusID_06784,0.0
CusID_08138,0.0
CusID_05930,0.0
CusID_03376,0.0
CusID_04072,0.0
CusID_08466,0.0
CusID_02238,0.0
CusID_03797,0.0
CusID_00831,0.0
CusID_02025,0.0
CusID_08077,0.0
CusID_03361,0.0
CusID_07866,0.0
CusID_09915,0.0
CusID_09522,0.0
CusID_05784,0.0
CusID_08712,0.0
CusID_09690,0.0
CusID_02204,0.0
CusID_01485,0.0
CusID_01555,0.0
CusID_08928,0.0
CusID_01922,0.0
CusID_07393,0.0
CusID_03522,0.0
CusID_05465,0.0
CusID_01150,0.0
CusID_09309,0.0
CusID_04562,0.0
CusID_05886,0.0
CusID_08160,0.0
CusID_05501,0.0
CusID_09281,0.0
CusID_08254,0.0
CusID_03685,0.0
CusID_07821,0.0
CusID_08132,0.0
CusID_08957,0.0
CusID_06452,0.0
CusID_07422,0.0
CusID_07144,0.0
CusID_05131,0.0
CusID_04492,0.0
CusID_06922,0.0
CusID_07604,0.0
CusID_04418,0.0
CusID_08677,0.0
CusID_05579,0.0
CusID_03158,0.0
CusID_06503,0.0
CusID_08600,0.0
CusID_02032,0.0
CusID_08378,0.0
CusID_07795,0.0
CusID_07258,0.0
CusID_00510,0.0
CusID_06967,0.0
CusID_05613,0.0
CusID_03948,0.0
CusID_03761,0.0
CusID_03738,0.0
CusID_06140,0.0
CusID_01012,0.0
CusID_00004,0.0
CusID_05109,0.0
CusID_05377,0.0
CusID_07016,0.0
CusID_07887,0.0
CusID_04061,0.0
CusID_08790,0.0
CusID_00261,0.0
CusID_07305,0.0
CusID_08063,0.0
CusID_09916,0.0
CusID_00225,0.0
CusID_07627,0.0
CusID_00633,0.0
CusID_07107,0.0
CusID_03618,0.0
CusID_03698,0.0
CusID_02098,0.0
CusID_03986,0.0
CusID_00254,0.0
CusID_06153,0.0
CusID_02644,0.0
CusID_08636,0.0
CusID_06369,0.0
CusID_05627,0.0
CusID_03074,0.0
CusID_09270,0.0
CusID_01750,0.0
CusID_01565,0.0
CusID_06587,0.0
CusID_09055,0.0
CusID_00760,0.0
CusID_05028,0.0
CusID_07541,0.0
CusID_08515,0.0
CusID_05026,0.0
CusID_01087,0.0
CusID_04906,0.0
CusID_00701,0.0
CusID_09182,0.0
CusID_07873,0.0
CusID_02201,0.0
CusID_04487,0.0
CusID_01137,0.0
CusID_06278,0.0
CusID_05976,0.0
CusID_02065,0.0
CusID_00353,0.0
CusID_03949,0.0
CusID_01878,0.0
CusID_02163,0.0
CusID_00099,0.0
CusID_08519,0.0
CusID_08661,0.0
CusID_03335,0.0
CusID_01942,0.0
CusID_04025,0.0
CusID_06384,0.0
CusID_03468,0.0
CusID_08537,0.0
CusID_01019,0.0
CusID_09292,0.0
CusID_00834,0.0
CusID_06104,0.0
CusID_07534,0.0
CusID_09439,0.0
CusID_08470,0.0
CusID_06124,0.0
CusID_02009,0.0
CusID_00365,0.0
CusID_01440,0.0
CusID_01891,0.0
CusID_09415,0.0
CusID_05398,0.0
CusID_05925,0.0
CusID_03961,0.0
CusID_02521,0.0
CusID_00159,0.0
CusID_00556,0.0
CusID_05477,0.0
CusID_08947,0.0
CusID_02803,0.0
CusID_00965,0.0
CusID_09004,0.0
CusID_00376,0.0
CusID_01972,0.0
CusID_07111,0.0
CusID_03823,0.0
CusID_03503,0.0
CusID_05184,0.0
CusID_06761,0.0
CusID_06915,0.0
CusID_03367,0.0
CusID_01437,0.0
CusID_04958,0.0
CusID_08603,0.0
CusID_07898,0.0
CusID_09106,0.0
CusID_05363,0.0
CusID_03274,0.0
CusID_05889,0.0
CusID_03117,0.0
CusID_01991,0.0
CusID_07472,0.0
CusID_02028,0.0
CusID_09250,0.0
CusID_00499,0.0
CusID_05576,0.0
CusID_00136,0.0
CusID_03263,0.0
CusID_07371,0.0
CusID_01741,0.0
CusID_03705,0.0
CusID_05623,0.0
CusID_05153,0.0
CusID_01738,0.0
CusID_02934,0.0
CusID_04500,0.0
CusID_01005,0.0
CusID_06374,0.0
CusID_08195,0.0
CusID_01911,0.0
CusID_09483,0.0
CusID_04621,0.0
CusID_09038,0.0
CusID_07983,0.0
CusID_07413,0.0
CusID_00964,0.0
CusID_07356,0.0
CusID_07010,0.0
CusID_05891,0.0
CusID_08845,0.0
CusID_00934,0.0
CusID_00116,0.0
CusID_04168,0.0
CusID_07699,0.0
CusID_04170,0.0
CusID_02115,0.0
CusID_00176,0.0
CusID_00228,0.0
CusID_02327,0.0
CusID_04978,0.0
CusID_04191,0.0
CusID_08541,0.0
CusID_03493,0.0
CusID_02561,0.0
CusID_04518,0.0
CusID_00133,0.0
CusID_02404,0.0
CusID_01015,0.0
CusID_01818,0.0
CusID_09611,0.0
CusID_09071,0.0
CusID_07929,0.0
CusID_05431,0.0
CusID_09685,0.0
CusID_03927,0.0
CusID_01498,0.0
CusID_04405,0.0
CusID_09628,0.0
